,Unnamed: 0,labels,bbox,image_path,mask_path,food_labels
156,156,['dish'],"['[0.0, 0.0, 1126.0, 1457.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0156.png,0156_mask.png,['Oven_roast_potato']
157,157,['dish'],"['[0.0, 69.0, 1200.0, 1531.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0157.png,0157_mask.png,['Hard_boiled_eggs']
158,158,['dish'],"['[47.0, 0.0, 1153.0, 1540.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0158.png,0158_mask.png,['Local_sausages']
159,159,['dish'],"['[0.0, 171.0, 1060.0, 1121.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0159.png,0159_mask.png,['Baguette']
160,160,['dish'],"['[0.0, 196.0, 1191.0, 1295.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0160.png,0160_mask.png,['Farmers_bread']
161,161,['dish'],"['[14.0, 196.0, 1173.0, 1197.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0161.png,0161_mask.png,['Sonnenigel_Bread']
162,162,['dish'],"['[74.0, 141.0, 1039.0, 1173.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0162.png,0162_mask.png,['Three-grain_baguette']
163,163,['dish'],"['[25.0, 147.0, 1175.0, 1233.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0163.png,0163_mask.png,['Pro_Boddy_Bread']
164,164,['dish'],"['[134.0, 166.0, 995.0, 1287.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0164.png,0164_mask.png,['Breakfast_Cous_Cous']
165,165,['dish'],"['[104.0, 135.0, 987.0, 1294.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0165.png,0165_mask.png,['Hard_boiled_eggs']
166,166,['dish'],"['[32.0, 38.0, 1148.0, 1502.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0166.png,0166_mask.png,['Nuremberg_sausages_']
167,167,['dish'],"['[98.0, 57.0, 1018.0, 1323.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0167.png,0167_mask.png,['Teriyaki_vegetables']
168,168,['dish'],"['[102.0, 203.0, 824.0, 1297.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0168.png,0168_mask.png,['Grilled_mushrooms']
169,169,['dish'],"['[61.0, 71.0, 1088.0, 1477.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0169.png,0169_mask.png,['Hash_browns']
170,170,['dish'],"['[60.0, 48.0, 1032.0, 1433.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0170.png,0170_mask.png,['Kaiserschmarren']
171,171,['dish'],"['[56.0, 8.0, 1140.0, 1525.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0171.png,0171_mask.png,['Local_sausages']
172,172,['dish'],"['[104.0, 113.0, 1020.0, 1401.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0172.png,0172_mask.png,['Scrambled_eggs']
173,173,['dish'],"['[0.0, 45.0, 1200.0, 1261.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0173.png,0173_mask.png,['Baguette']
174,174,['dish'],"['[56.0, 141.0, 1144.0, 1303.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0174.png,0174_mask.png,['Pro_Boddy_Bread']
175,175,['dish'],"['[0.0, 115.0, 1200.0, 1348.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0175.png,0175_mask.png,['Sonnenigel_Bread']
176,176,['dish'],"['[11.0, 117.0, 1189.0, 1285.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0176.png,0176_mask.png,['Three-grain_baguette']
177,177,['dish'],"['[0.0, 59.0, 1140.0, 1524.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0177.png,0177_mask.png,['Bacon']
178,178,['dish'],"['[0.0, 0.0, 1151.0, 1517.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0178.png,0178_mask.png,['Scrambled_eggs']
179,179,['dish'],"['[3.0, 0.0, 1192.0, 1549.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0179.png,0179_mask.png,['Egg_Benedict']
180,180,['dish'],"['[3.0, 0.0, 1192.0, 1549.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0180.png,0180_mask.png,['Egg_Benedict']
181,181,['dish'],"['[61.0, 28.0, 1134.0, 1483.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0181.png,0181_mask.png,['Nuremberg_sausages_']
182,182,['dish'],"['[13.0, 37.0, 1182.0, 1534.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0182.png,0182_mask.png,['Oven_roast_potato']
183,183,['dish'],"['[0.0, 0.0, 1200.0, 1547.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0183.png,0183_mask.png,['Scrambled_eggs']
184,184,['dish'],"['[116.0, 108.0, 999.0, 1364.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0184.png,0184_mask.png,['Bacon']
185,185,['dish'],"['[79.0, 66.0, 1058.0, 1365.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0185.png,0185_mask.png,['Kaiserschmarren']
186,186,['dish'],"['[47.0, 47.0, 1129.0, 1417.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0186.png,0186_mask.png,['Breakfast_Cous_Cous']
187,187,['dish'],"['[88.0, 84.0, 1112.0, 1474.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0187.png,0187_mask.png,['Teriyaki_vegetables']
188,188,['dish'],"['[170.0, 6.0, 967.0, 1594.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0188.png,0188_mask.png,['Farmers_bread']
189,189,['dish'],"['[24.0, 213.0, 1061.0, 1159.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0189.png,0189_mask.png,['Sonnenigel_Bread']
190,190,['dish'],"['[14.0, 130.0, 1101.0, 1203.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0190.png,0190_mask.png,['Pro_Boddy_Bread']
191,191,['dish'],"['[17.0, 61.0, 1178.0, 1275.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0191.png,0191_mask.png,['Three-grain_baguette']
192,192,['dish'],"['[143.0, 103.0, 1032.0, 1084.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0192.png,0192_mask.png,['Baguette']
193,193,['dish'],"['[103.0, 133.0, 1025.0, 1432.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0193.png,0193_mask.png,['Nuremberg_sausages_']
194,194,['dish'],"['[127.0, 128.0, 961.0, 1412.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0194.png,0194_mask.png,['Hash_browns']
195,195,['dish'],"['[47.0, 40.0, 1069.0, 1521.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0195.png,0195_mask.png,['Pancakes']
196,196,['dish'],"['[154.0, 58.0, 989.0, 1447.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0196.png,0196_mask.png,['Bacon']
197,197,['dish'],"['[57.0, 63.0, 1058.0, 1423.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0197.png,0197_mask.png,['Scrambled_eggs']
198,198,['dish'],"['[50.0, 183.0, 973.0, 1392.0]']",/home/malav/Downloads/datasets/pp_dataset/data_to_test/images/0198.png,0198_mask.png,['Grilled_vegetables']
